reviewid,year
18683,2013
18749,2013
18660,2013
18720,2013
18716,2013
18687,2013
18752,2013
18771,2013
18655,2013
18723,2013
18652,2013
18736,2013
18751,2013
18718,2013
18772,2013
18726,2013
18704,2003
18704,2013
18764,2013
18713,2013
18707,2013
18715,2013
18693,2013
18719,2013
18717,2013
18748,2013
18731,2013
18712,2013
18747,2013
18702,2013
18732,2013
18692,2013
18727,2013
18714,2013
18706,2013
18710,2013
18697,2013
18733,2013
18656,2003
18656,2013
18711,2013
18647,2013
18741,2013
18701,2013
18708,2013
18709,2013
18688,2013
18657,2013
18689,2013
18603,2013
18589,2013
18653,2013
18696,2013
18679,2013
18673,2013
18684,2013
18685,2013
18724,2013
18677,2013
18678,2013
18651,2013
18616,2013
18644,2013
18681,2013
18676,2013
18639,2013
18625,2013
18613,2013
18667,2013
18672,2013
18619,2013
18682,2013
18543,2013
18669,2013
18665,2013
18356,2013
18626,2013
18549,2013
18670,2013
18674,2013
18621,2013
18610,2013
18629,2013
18666,2013
18671,2013
18668,2013
18638,2013
18396,2013
18627,2013
18615,2013
18635,2013
18622,2013
18558,2013
18623,2013
18643,2013
18624,2013
18663,2013
18395,2013
18661,2013
18612,2013
18662,2013
18522,2013
18628,2013
18649,2013
18650,2013
18641,2013
18642,2013
18631,2013
18637,2013
18634,2013
18646,2013
18469,2013
18604,2013
18559,2013
18645,2013
18633,2013
18632,2013
18630,2013
18608,2013
18636,2013
18609,2013
18611,2013
18541,2013
18607,2013
18606,2013
18479,2013
18605,2013
18518,2013
18602,2013
18599,2013
18579,2013
18580,2013
18568,2013
18277,2013
18506,2013
18600,2013
18581,2013
18532,2013
18594,2013
18542,2013
18575,2013
18540,2013
18535,2013
18586,2013
18576,2013
18596,2013
18530,2013
18524,2013
18537,2013
18598,2013
18585,2013
18573,2013
18554,2013
18565,2013
18563,2013
18614,2013
18572,2013
18521,2013
18538,2013
18499,2013
18531,2013
18556,2013
18597,2013
18548,2013
18513,2013
18582,2013
18577,2013
18368,2013
18574,2013
18570,2013
18557,2013
18500,2013
18592,2013
18533,2013
18514,2013
18434,2013
18536,2013
18329,2013
18529,2013
18534,2013
18525,2013
18359,2013
18459,2013
18523,2013
18492,2013
18417,2013
18495,2013
18418,2013
18517,1993
18517,2013
18519,2013
18528,2013
18394,2013
18567,2013
18511,2013
18512,2013
18591,2013
18520,2013
18483,2013
18482,2013
18494,2013
18569,2013
18553,1981
18553,2013
18547,2013
18590,2013
18497,2013
18496,2013
18555,2013
18416,2013
18498,2013
18562,2013
18449,2013
18489,2013
18484,2013
18491,2013
18367,2013
18493,2013
18473,2013
18566,2013
18487,2013
18488,2013
18490,2013
18485,2013
18486,2013
18477,2013
18468,2013
18478,2013
18388,2013
18552,2013
18474,2013
18460,2013
18467,2013
18472,2013
18516,2013
18386,2013
18561,2013
18507,2013
18360,2013
18550,2013
18470,2013
18471,2013
18387,2013
18546,2013
18551,2013
18458,2013
18438,2013
18444,2013
18453,2013
18465,2013
18560,2013
18456,2013
18505,2013
18462,2013
18435,2013
18451,2013
18415,2013
18436,2013
18445,2002
18445,2013
18466,2013
18447,2013
18448,2013
18452,1981
18452,2013
18437,2013
18504,2013
18443,2013
18457,2013
18454,2013
18503,2013
18450,2013
18402,2013
18461,2013
18310,2013
18397,2013
18331,2013
18414,2013
18442,2013
18431,2013
18375,2013
18422,2013
18413,2013
18501,2013
18441,2013
18502,2013
18440,2013
18401,2013
18384,2013
18333,2013
18430,2013
18400,2013
18429,2013
18385,2013
18346,2013
18347,2013
18439,2013
18408,2013
18411,2013
18424,2013
18432,2013
18446,2013
17921,2013
18393,2013
18188,2013
18364,2013
18383,2013
18398,2013
18382,2013
18423,2013
18412,2013
18428,2013
18325,2013
18409,2013
18426,2013
18420,2013
18305,2013
18380,2013
18381,2013
18410,2013
18366,1996
18366,2013
18421,2013
18378,2013
18326,2013
18425,2013
18391,2013
18406,2013
18376,2013
18390,1978
18390,2013
18299,2013
18306,2013
18407,2013
18365,2013
18419,2013
18405,2013
18379,2013
18370,2013
18363,2013
18320,2013
18330,2013
18377,2013
18374,2013
18324,2013
18062,2013
18372,2013
18351,2013
18373,2013
18250,2013
18350,2013
18314,2013
18403,2013
18371,2013
18323,2013
18352,1990
18352,2013
18353,2013
18354,2013
18358,2013
18389,2013
18362,2013
18307,2013
18361,2013
18322,2013
18321,2013
18254,2013
18308,2013
18318,2013
18300,2013
18317,2013
18316,2013
18319,2013
18348,2013
18224,2013
18293,2000
18293,2013
18369,2013
18340,2013
18093,2013
18263,2013
18315,2013
18344,2013
18068,2013
18189,2013
18349,2013
18341,2013
18357,2013
18332,2013
18284,2013
18287,2013
18339,2013
18312,2013
18294,2013
18262,2013
18335,2013
18298,2013
18343,2013
18304,2013
18345,2013
18311,1981
18311,2013
18336,2013
18337,2013
18285,2013
18301,2013
18327,2013
18296,2013
18228,2013
18290,2013
18302,2013
18175,2013
18297,2013
18286,2013
18260,2013
18255,2013
18269,2013
18288,2002
18288,2013
18268,2013
18258,2013
18174,2013
18131,1983
18131,2013
18295,2013
18207,2013
18289,2013
18159,2013
18240,2013
18259,1996
18259,2013
18251,2013
18209,2013
18238,2013
18222,2013
18282,2013
18257,2013
18309,2013
18265,2013
18278,2013
18256,2013
18227,2013
18271,2013
18292,2013
18182,2013
18212,2013
18274,2013
18223,2013
18199,2013
18291,2013
18275,2013
18045,1990
18045,2013
18281,2013
18279,2013
18252,2013
18245,2013
18276,2013
18229,2013
18176,2013
18092,2013
18280,2013
18168,2013
18266,2013
18283,2013
17972,2013
18248,2013
18272,2013
18261,2013
18171,2013
18118,2013
18267,2013
18249,2013
18217,2013
18203,2013
18239,2013
18247,2013
18246,2013
18097,2013
18112,2013
18244,2013
18184,2013
18190,1971
18190,2013
18264,2013
18210,2013
17934,2013
18219,2013
18164,2013
18163,2013
18237,2013
18218,2013
18243,2013
18206,2013
18236,2013
17893,2013
18162,1985
18162,2013
18215,2013
18214,2013
18221,2013
18241,2013
18233,2013
18195,2013
18220,2013
18039,2013
18196,2013
18100,2013
18154,2013
18211,2013
18170,2013
18117,2013
18147,2013
18202,2013
18200,1978
18200,2013
18204,2013
18213,2013
18234,2013
17588,2013
18124,2013
18225,2013
18235,2013
18109,2013
18186,2013
18088,1967
18088,2013
18181,2013
18115,2013
18158,2013
18183,2013
18201,2013
17974,2013
18083,2013
18198,2013
18172,2013
18173,2013
18205,2013
18005,2013
18197,2013
18191,2013
18194,2013
18192,2013
18187,2013
18193,2013
18103,2013
18121,2013
18177,2013
18141,2013
18120,2013
18169,2013
18123,2013
18167,2003
18167,2013
18122,2013
18095,2013
18110,2013
18089,2013
18166,2013
18084,2013
18146,2013
18060,2013
18098,2013
18080,2013
18139,2013
18161,2013
18104,2013
18165,2013
17923,2013
18140,2013
18157,2013
18156,2013
18185,2013
18058,1990
18058,2013
17967,2013
18130,2013
18090,2013
18152,2013
18179,2013
18082,2013
18114,2013
18096,2013
18178,2013
18054,2013
17610,1983
17610,2013
18155,2013
18091,2013
18086,2013
18081,2013
18136,2013
18142,2013
18087,2013
18137,2013
18066,2013
18094,2013
18099,2013
18134,2013
18064,2013
18004,2013
18153,2013
18135,2013
18057,2013
18138,2013
18000,2013
17927,2013
18145,2013
18053,2013
18063,2013
17949,2008
17949,2013
17965,2013
18061,2013
18065,2013
18056,2013
18043,2013
18055,2013
18085,2013
18050,2003
18050,2013
17998,2013
18031,2013
17956,2013
18119,2013
18076,2013
18029,2013
18007,2013
18129,2013
18052,2013
18042,2013
18143,1997
18143,2013
18133,2013
17776,2013
18132,2013
18030,2013
18051,2013
18008,2013
18078,2013
17952,2013
18028,2013
17813,2013
18033,2013
18108,2013
18077,2013
18035,2013
17869,2013
18019,2013
18020,2013
18128,2013
18044,2013
18009,2013
18003,2013
17915,2013
18070,2013
17942,1993
17942,2013
18006,2013
18125,2011
17817,2013
17980,2013
18106,2013
18049,2013
18049,1988
17997,2013
18059,2013
18027,1976
18027,2013
17963,2013
17996,2013
18107,2013
18040,2013
18069,2013
17990,2013
18001,2013
18036,2013
18002,2013
18016,2013
17999,2013
17925,2013
18025,2013
17988,2013
17971,2013
17989,2013
17978,2013
18023,2013
18071,2013
18101,2013
18105,2013
17950,2013
17964,2013
18073,2013
17892,2013
17977,2013
18011,2013
17932,2013
17854,2013
17987,2013
17966,2013
17953,2013
17943,2013
17970,2013
18072,2013
17959,2013
17947,2013
17957,2013
18024,2013
18038,2013
17944,2013
18046,2013
17917,2013
17941,2013
18048,2013
17954,2013
17960,2013
18067,2013
17929,2013
17992,2013
17903,2013
17973,1996
17973,2013
17945,2013
18037,2013
17946,2013
18022,2013
17841,1980
17841,2013
17940,2013
17678,2013
17962,2013
17880,2013
17924,2013
18017,2013
17986,2013
18034,2013
17920,2013
17916,2013
17874,2013
18015,2013
17985,2013
17930,2013
18021,2013
17919,2013
17881,2013
17879,2013
17913,2013
18010,2013
17911,2013
17871,2013
18018,2013
17875,2013
17902,2013
17882,2013
17806,2013
17918,2013
17872,2013
17807,2013
17877,2013
17937,2013
18014,2013
17732,2013
17906,2013
17873,2013
17910,2013
17741,2013
17627,2013
17909,1974
17909,2013
17876,2013
18012,2013
17912,2013
17868,2013
17866,2013
17867,2013
17639,2013
17894,2013
17837,1991
17837,2013
17799,2013
17870,2013
17991,2013
17907,2013
17853,2003
17853,2013
17843,2013
17846,2013
17900,2013
17831,2013
17851,2013
17968,2013
17822,2013
17850,2013
17908,2013
17842,2013
17852,2013
17899,2013
17830,2013
17935,2013
17847,2013
17825,2013
17832,2013
17752,2013
17897,2013
17895,2013
17858,2013
17936,2013
17864,1960
17864,2013
17901,2013
17804,2013
17827,2013
17904,2013
17784,2013
17888,2013
17833,2013
17820,2013
17859,2013
17969,2013
17829,2013
17720,2013
17821,2013
17772,2013
17905,2013
17891,2013
17805,2013
17824,2013
17819,2013
17826,2013
17749,2013
17802,2013
17705,2013
17667,2013
17791,2013
17818,2013
17792,2013
17803,2013
17748,2013
17795,2013
17862,2013
17793,2013
17794,2013
17755,2013
17840,2013
17928,2013
17786,2013
17754,2013
17700,2013
17836,2013
17863,2013
17788,2013
17789,2013
17887,2013
17790,2013
17815,2013
17779,2013
17780,2013
17883,2013
17680,2013
17860,2013
17781,2013
17608,2013
17885,2013
17753,2013
17886,2013
17721,2013
17730,1993
17730,2013
17495,2013
17796,2013
17839,2013
17736,2013
17782,2013
17884,2013
17713,2013
17607,2013
17522,2013
17731,2013
17723,2013
17737,2013
17777,1985
17777,2013
17762,2013
17756,2013
17738,2013
17650,2013
17633,2013
17801,2013
17634,2013
17690,2013
17605,2013
17582,2013
17810,2013
17811,2013
17857,2013
17428,2012
17773,2013
17800,2013
17771,2013
17798,2013
17763,2013
17823,2013
17855,2013
17624,2013
17812,2013
17774,2013
17724,1980
17724,2012
17668,2013
17769,2013
17706,2013
17809,2013
17768,2013
17688,2013
17640,2013
17734,2013
17787,2013
17657,2013
17675,2013
17816,2013
17838,2013
17671,2013
17743,2013
17693,2013
17735,2013
17673,2013
17674,2013
17746,2013
17672,2013
17701,2013
17549,2013
17670,2013
17742,2013
17766,2013
17648,2012
17647,2013
17767,2013
17664,2013
17764,2013
17808,2013
17699,2013
17658,2013
17631,2013
17646,2013
17765,2013
17727,1991
17727,2013
17635,2013
17652,2013
17645,2013
17665,2013
17644,2013
17622,2013
17745,2013
17632,2013
17590,2013
17761,2013
17642,2013
17704,2013
17628,2013
17630,2013
17484,2012
17579,2013
17609,2013
17697,2013
17576,2013
17760,2013
17698,2013
17629,2013
17643,2013
17797,2013
17758,2013
17662,2013
17759,2013
17691,2013
17626,2013
17625,2013
17661,2013
17612,2013
17623,2013
17621,2013
17757,2013
17663,2013
17712,2013
17618,2013
17711,2013
17719,2013
17751,2013
17722,2013
17750,2013
17708,2013
17714,2013
17601,2013
17718,2013
17572,2013
17583,2013
17747,2013
17580,2013
17733,2013
17578,2013
17716,2013
17616,2013
17683,2013
17686,2013
17581,2013
17584,2013
17687,2013
17659,2013
17679,2013
17499,1977
17499,2013
17575,2013
17682,2013
17613,2013
17615,2013
17574,2013
17383,2012
17684,2013
17715,2013
17677,2013
17726,2013
17649,2013
17656,2013
17653,2013
17703,2013
17570,2013
17707,2013
17569,2013
17592,1972
17592,2013
17620,2013
17523,2013
17577,2013
17602,2013
17611,2013
17606,2013
17571,2013
17681,2013
17636,2013
17694,2013
17562,2013
17676,2013
17567,2013
17568,2013
17599,2013
17695,2013
17565,2013
17565,1979
17555,2013
17637,2013
17655,2013
17600,2013
17538,2013
17654,2013
17563,2013
17544,2013
17561,2013
17537,2013
17597,2013
17595,2013
17596,2013
17546,2013
17651,2013
17559,2013
17557,2013
17666,2013
17594,2013
17550,2013
17558,2013
17514,2013
17556,2013
17566,2013
17497,1994
17497,2012
17517,2013
17619,2013
17539,2013
17553,2013
17552,2013
17330,2012
17330,2002
17502,2013
17593,2013
17535,2013
17516,2013
17560,2013
17513,2013
17512,2013
17638,2012
17585,2013
17534,2008
17534,2013
17586,2012
17536,2013
17554,2013
17532,2013
17548,2013
17551,2013
17587,2013
17540,2013
17510,2006
17510,2013
17519,2012
17530,2013
17528,2012
17431,2013
17529,2013
17533,2013
17518,2012
17531,2013
17496,2013
17501,2013
17405,2012
17545,2013
17509,2013
17543,2012
17504,2009
17504,2012
17526,2012
17486,2012
17541,2013
17542,2012
17508,1997
17508,2013
17455,2012
17418,2012
17500,2013
17520,2013
17437,1992
17437,2012
17511,2013
17521,2012
17478,2012
17425,2012
17525,2012
17489,2013
17490,2012
17507,2012
17432,2012
17515,2013
17326,2012
17326,1977
17424,2012
17461,2012
17485,2012
17498,2012
17468,2012
17442,2012
17472,2012
17417,2012
17492,2013
17491,2001
17491,2012
17494,2012
17503,2012
17404,2012
17505,2013
17506,2012
17488,2012
17483,2012
17443,2012
17477,2012
17487,2012
17471,2012
17421,2012
17423,2012
17391,2012
17493,2012
17475,2012
17460,2012
17450,2012
17407,2012
17407,2000
17406,2012
17469,2012
17470,2012
17377,2012
17386,2012
17295,2012
17441,2012
17416,2012
17378,2012
17294,2012
17429,2012
17430,2012
17481,2012
17355,2012
17482,2012
17480,2012
17464,2012
17467,2012
17447,2012
17393,2012
17439,1996
17439,2012
17451,2012
17364,2012
17435,2012
17389,2012
17389,1995
17474,2012
17359,2012
17413,2012
17453,2012
17324,2012
17324,2002
17476,2012
17446,2012
17385,2012
17382,2012
17387,2012
17457,2012
17444,2012
17411,2012
17381,2012
17384,2012
17327,2012
17325,2012
17340,2012
17463,2012
17376,2012
17466,2012
17448,2012
17317,2012
17302,2012
17434,2012
17434,1992
17329,2012
17454,2012
17408,2012
17458,2012
17373,2012
17374,2012
17363,2012
17459,2012
17412,2012
17369,2012
17456,2012
17445,2012
17293,2012
17399,2012
17370,2012
17301,2012
17352,2012
17414,2012
17440,2012
17129,2012
17356,2012
17251,2012
17415,2012
17214,2012
17064,2012
17375,2012
17328,2012
17292,2012
17360,2012
17300,2012
17350,2012
17362,2012
17366,2012
17403,2012
17297,2012
17279,2012
17296,2012
17299,2012
17217,2012
17320,2012
17304,2012
17396,2012
17201,2012
17353,2012
17280,2012
17365,2012
17298,2012
17146,2012
17401,2012
17272,2012
17321,2012
17409,2012
17343,1977
17343,2012
17318,2012
17269,2012
17278,2012
17380,2012
17290,2012
17367,2012
17433,2012
17277,2012
17349,2012
17395,2012
17319,2012
17291,2012
17397,2012
17259,2012
17354,2012
17312,2012
17303,2012
17274,2012
17265,2012
17400,2012
17314,2012
17273,2012
17276,2012
17331,2012
17268,2012
17398,2012
17402,2012
17207,2012
17204,1992
17204,2012
17289,2012
17313,2012
17209,2012
17211,2012
17181,2012
17271,2012
17286,2012
17182,2012
17315,2012
17254,2012
17225,2012
17334,2012
17213,2012
17215,2012
17203,2012
17270,2012
17338,2012
17205,2012
17206,2012
17208,2012
17210,2012
17219,2012
17262,2012
17134,2012
17332,2012
17339,2012
17336,2012
17220,2012
17335,2012
17257,2012
17123,2012
17346,2012
17258,2012
17067,2012
17171,2012
17221,2012
17337,2012
17253,2012
17344,2012
17218,2012
17222,2012
17311,2012
17174,2012
17223,2012
17255,2012
17224,2012
17322,2012
17305,2012
17266,2012
17197,2012
17184,2012
17284,2012
16745,2012
17250,2012
17178,2012
17248,2012
17238,2012
17179,2012
17247,2012
17188,2012
17180,2012
17173,2012
17183,2012
17252,2012
17177,2012
17122,2012
17105,2012
17283,2012
17176,2012
17175,2012
17307,2012
17309,2012
17132,2012
17119,2012
17199,2012
17229,2012
17245,2012
17135,2012
17243,2012
17243,1998
17007,2012
17230,2012
17242,2012
17170,2012
17200,2012
17172,2012
17282,2012
17231,2012
17133,2012
17136,2012
17158,2012
17198,2012
17241,2012
17131,2012
17120,2012
17074,2012
17239,2012
17263,2012
17263,1989
17216,2012
17130,2012
17157,2012
17234,2012
17166,2012
17125,2012
17235,2012
17127,2012
17196,2012
17028,2012
17124,2012
17126,2012
17113,2012
17121,2012
17237,2012
17112,2012
17281,2012
17195,2012
17155,2012
17040,2012
17115,2012
17111,2012
17116,2012
17114,2012
17236,2012
17096,2012
17081,2012
17233,2012
17194,2012
17107,2012
17148,2012
17097,2012
17193,2012
17108,2012
17191,2012
17110,2012
17228,2012
17106,2012
17165,2012
17192,2012
17079,2012
17079,1987
17032,2012
17095,2012
17078,2012
17049,2012
17084,2012
17156,2012
17202,2012
17147,2012
17077,2012
17050,2012
16912,2012
17088,2012
17087,2012
17189,2012
17046,2012
16722,2012
17056,2012
17058,2012
17149,2012
17042,2012
17038,2012
16941,2012
17048,2012
17030,2012
16994,2012
17047,2012
17055,2012
17160,2012
17076,2012
17037,2012
17043,2012
17041,2012
17185,2012
17033,2012
17145,2012
16971,2012
17036,2012
17102,2012
17104,2012
17139,2012
17035,2012
17103,2012
16983,2012
17141,2012
17029,2012
17154,2012
17027,2012
16986,2012
17031,2012
17026,2012
16987,2012
17024,2012
16989,2012
16990,2012
17022,2012
17159,2012
16985,2012
17186,2012
16991,2012
16979,2012
17023,2012
16939,2012
17137,2012
17144,2012
16988,2012
16981,2012
16945,2012
17138,2012
16967,2012
16984,2012
17070,2012
16992,2012
17143,2012
17019,2012
16980,2012
16993,2012
16975,2012
16978,2012
17020,2012
16836,2002
16836,2012
17014,2012
16504,2012
17025,2012
17063,2012
17094,2012
16959,2012
17017,2012
17101,2012
16977,2012
17093,2012
16916,2012
16965,2012
16919,2012
17054,2012
16969,2012
16973,2012
17100,2012
17092,2012
17016,2012
16964,2012
16972,2012
17071,2012
16966,2012
16968,2012
16936,2012
17012,2012
17091,2012
17015,1980
17015,2012
17082,2012
17068,2012
16908,2012
17065,2012
17005,2012
17083,2012
16938,2012
17072,1992
17072,2012
16942,2012
16998,2012
16963,2012
16940,2012
16937,2012
16934,2012
16890,2012
17061,2012
16944,2012
16956,1994
16956,2012
17060,2012
17008,2012
17004,2012
16926,2012
17066,1996
17066,2012
16910,2012
16709,2012
17010,2012
16810,2012
17053,2012
17051,2012
17013,2012
16911,2012
16906,2012
16758,2012
17001,2012
16935,2012
17009,2012
16948,1977
16948,2012
16962,2012
17062,2012
16909,2012
17002,2012
16957,2012
16925,2012
16958,2012
16955,2012
16999,2012
16884,2003
16884,2012
16855,2012
16915,2012
16846,2012
16875,2012
16902,2012
17000,2012
16953,2012
16960,2012
16893,2012
17003,2012
16828,2012
16903,2012
16932,2012
16761,2012
16773,2012
16913,2012
16873,2012
16933,2012
16896,2012
16843,2012
16843,1986
16951,2012
16901,2012
16895,2012
16871,2012
16877,2012
16870,2012
16834,2012
16774,2012
16949,2012
16997,2012
16862,1992
16862,2012
16952,2012
16897,2012
16905,2012
16857,2012
16857,1995
16866,2012
16868,2012
16924,2012
16954,2012
16860,2012
16883,2012
16856,2012
16885,2012
16930,2012
16854,2012
16849,2012
16772,2012
16850,2012
16888,2012
16851,2012
16852,2012
16858,2012
16738,2012
16917,2012
16844,2012
16950,2012
16869,2012
16891,2012
16886,2012
16832,2012
16833,2012
16853,2012
16829,2012
16830,2012
16929,2012
16929,1994
16835,2012
16826,2012
16865,2012
16892,2012
16771,2012
16812,2012
16831,2012
16867,2012
16848,2012
16859,2012
16918,2012
16927,2012
16920,2012
16928,2012
16815,2012
16702,2012
16769,2012
16922,2012
16741,2012
16814,2012
16824,2012
16847,2012
16827,2012
16807,2012
16806,2012
16707,2012
16808,2012
16759,1984
16759,2012
16880,2012
16805,2012
16803,2012
16889,2012
16809,2012
16813,2012
16898,2012
16765,1968
16765,2012
16804,2012
16731,2012
16770,2012
16797,2012
16879,2012
16842,2011
16802,2012
16751,2012
16755,2012
16841,2012
16840,2012
16887,2012
16823,2012
16766,1990
16766,2012
16718,2012
16753,2012
16752,2012
16720,2012
16740,2012
16894,2012
16719,2012
16748,2012
16878,2012
16749,2012
16864,2012
16795,2012
16754,2012
16739,2012
16744,2012
16750,2012
16845,2012
16820,2012
16729,2012
16863,2012
16734,2012
16746,2012
16736,2012
16822,2012
16743,2012
16728,2012
16793,2012
16818,2012
16623,2012
16727,2012
16756,2012
16789,2012
16660,2012
16800,2012
16742,2012
16737,2012
16796,2012
16708,2012
16710,2012
16732,2012
16733,2012
16817,2012
16794,2012
16781,2012
16816,2012
16799,2012
16735,2012
16671,2012
16791,2012
16721,2012
16798,2012
16792,2012
16696,2012
16837,2012
16716,2012
16686,2012
16790,2012
16838,2012
16634,2012
16717,2012
16711,2012
16685,2012
16730,1985
16730,2012
16724,2012
16706,2012
16712,2012
16713,2012
16673,2012
16780,2012
16775,2012
16640,2012
16625,2012
16715,2012
16783,2012
16692,2012
16703,2012
16649,2012
16694,2012
16705,2012
16693,2012
16699,2012
16698,2012
16695,2012
16683,2012
16697,2012
16784,2012
16664,2012
16631,2012
16676,2012
16681,2012
16777,2012
16782,2012
16767,2012
16687,2012
16684,2012
16674,2012
16661,1985
16661,2012
16778,2012
16704,2012
16646,2012
16662,2012
16678,2012
16680,2012
16786,2012
16628,2012
16668,2012
16670,2012
16675,2012
16779,2012
16564,2012
16663,2012
16666,2012
16667,2012
16672,2012
16635,2012
16602,2012
16645,2012
16665,2012
16768,2012
16651,1971
16651,2012
16642,2012
16643,2012
16656,2012
16760,2012
16636,2012
16647,2012
16659,2012
16644,2012
16639,2012
16657,2012
16652,2012
16637,2012
16654,2012
16650,2012
16641,2012
16638,2012
16669,2012
16624,2012
16620,2012
16608,2012
16577,1981
16577,2012
16614,2012
16648,2012
16655,2012
16606,2012
16595,2012
16621,2012
16611,2012
16619,2012
16609,2012
16507,2012
16617,2012
16613,2012
16618,2012
16537,2012
16615,2012
16616,2012
16622,2012
16612,2012
16604,2012
16597,2012
16594,2012
16610,2012
16607,2012
16605,1988
16605,2012
16599,2011
16599,2012
16600,2012
16591,2012
16596,2012
16603,2012
16601,2012
16556,2012
16551,2012
16541,2012
16578,2012
16586,2012
16598,2012
16592,2012
16593,2012
16588,2012
16589,2012
16584,2012
16587,2012
16590,2012
16585,2012
16580,2012
16567,2012
16583,2012
16582,2012
16558,2012
16574,2012
16581,2012
16579,2012
16568,2012
16576,2012
16565,2012
16562,2012
16573,2012
16575,2012
16570,2012
16563,2012
16572,2012
16571,2012
16569,2012
16555,2012
16553,2012
16566,2012
16561,2012
16560,2012
16532,2012
16535,2012
16550,2012
16557,2012
16559,2012
16518,2012
16552,2012
16554,2012
16538,2012
16548,2012
16544,2012
16540,2012
16546,2011
16546,2012
16547,2012
16549,2012
16466,2012
16539,2012
16543,2012
16545,2012
16542,2012
16512,2012
16520,2012
16528,2012
16531,2012
16536,2012
16534,2012
16533,2012
16526,2012
16529,2012
16530,2012
16522,2012
16524,2001
16524,2012
16521,2012
16527,2012
16525,2012
16498,2012
16487,2012
16519,2012
16517,2012
16501,2012
16513,2012
16516,2012
16509,2012
16515,2012
16508,2012
16514,2012
16511,2012
16502,2012
16510,2012
16505,2012
16503,2012
16495,2012
16506,2012
16491,2012
16500,2012
16499,2012
16496,2012
16493,2012
16486,2012
16492,2012
16480,2012
16497,2012
16483,2012
16489,2012
16481,2012
16464,2012
16494,2012
16490,2012
16473,2012
16484,2012
16460,2012
16488,2012
16482,2012
16485,2012
16476,2012
16479,2012
16462,2012
16446,2012
16474,2012
16475,2012
16471,2012
16478,2012
16477,2012
16472,2012
16463,2012
16469,2012
16440,2012
16468,2012
16470,2012
16467,2012
16458,2012
16442,2012
16461,2012
16451,2012
16465,2012
16452,2012
16457,2012
16456,2012
16459,2012
16455,2012
16432,2012
16454,2012
16450,2012
16443,2012
16449,2012
16433,2012
16415,2012
16445,2012
16448,2012
16447,2012
16428,2012
16434,2012
16444,2012
16411,2012
16441,2012
16439,1988
16439,2012
16416,2012
16438,2012
16437,2012
16431,2012
16424,2012
16435,2012
16436,2012
16430,2012
16408,2012
16426,2012
16406,2012
16422,2012
16429,2012
16427,2012
16425,2012
16418,2012
16357,2012
16423,2012
16405,2012
16421,2012
16420,2012
16417,2012
16419,2012
16407,2012
16413,2012
16414,2012
16410,2012
16409,2012
16412,2012
16394,2012
16397,2012
16395,2012
16404,2012
16387,2012
16390,2012
16401,2012
16402,2012
16403,2012
16399,2012
16400,1987
16400,2012
16393,2012
16392,2012
16398,2012
16396,2012
16375,2012
16391,2012
16380,2012
16377,2012
16385,2012
16378,2012
16379,2012
16388,2012
16386,2012
16389,2012
16365,2012
16384,2012
16381,2012
16382,2012
16383,2012
16373,2012
16362,2012
16376,2012
16370,2012
16301,2012
16369,2012
16374,2012
16372,2012
16371,2012
16363,2012
16360,2012
16311,2012
16367,2012
16368,2012
16366,2012
16364,2012
16359,2012
16355,2012
16354,2012
16361,2012
16356,2012
16344,2012
16351,2012
16358,2012
16324,2012
16295,2012
16347,2012
16353,2012
16308,2012
16327,2012
16352,2012
16341,2012
16350,2012
16348,2012
16349,2012
16345,2012
16337,2012
16334,2012
16343,2012
16346,2012
16339,2012
16333,2012
16338,2012
16340,2012
16329,2012
16336,2012
16326,2012
16332,2012
16342,2012
16309,2012
16335,2012
16312,2012
16328,2012
16317,2012
16330,2012
16331,2012
16248,2012
16320,2012
16325,2012
16313,2012
16307,2012
16314,2012
16321,2012
16323,2012
16322,2012
16221,2012
16306,2012
16318,2012
16319,2012
16300,2012
16304,2012
16315,2012
16316,2012
16310,2012
16272,2012
16297,2012
16256,2012
16281,2012
16305,2012
16291,2012
16211,2012
16294,2012
16302,2012
16299,2012
16303,2012
16277,2012
16280,2012
16298,2012
16293,2012
16296,2012
16292,2012
16287,2012
16284,2012
16289,2012
16285,2012
16283,2012
16288,2012
16290,2012
16286,2012
16282,2011
16252,2012
16264,2012
16279,2012
16278,2012
16276,2012
16270,2012
16267,2012
16225,2012
16273,2012
16275,2012
16261,2012
16238,2012
16271,2012
16268,2012
16269,2012
16255,2012
16266,2012
16262,2012
16263,2012
16254,2012
16249,2012
16253,2012
16257,2012
16242,2012
16260,2012
16250,2012
16244,2012
16245,2012
16247,2012
16251,2012
16246,2012
16230,2012
16239,2012
16231,2012
16243,2012
16227,2012
16222,2012
16189,2012
16240,2012
16241,2012
16228,2012
16209,2012
16236,2012
16237,2012
16232,2012
16233,2012
16234,2012
16235,2011
16229,2012
16226,2012
16223,2012
16208,2012
16219,2012
16224,2012
16217,2012
16216,2012
16220,2012
16214,2012
16218,2012
16215,2012
16199,2012
16213,2012
16212,2012
16210,2012
16142,2012
16197,2012
16207,2012
16202,2011
16200,2011
16203,2012
16201,2012
16204,2012
16198,2012
16205,2012
16206,2012
16158,2012
16190,2012
16187,2012
16168,2012
16191,2011
16183,2012
16196,2012
16193,2011
16195,2011
16184,2012
16194,2012
16178,2012
16161,2011
16147,2011
16192,2012
16176,2012
16179,2012
16186,2011
16188,2012
16185,2012
16180,2011
16174,2012
16182,2012
16181,2012
16177,2011
16122,2012
16170,2012
